tasks,utilization,gpu
1,0.3815733333334016,0
1,0.3815733333334016,1
1,0.3815733333334016,2
1,0.3815733333334016,3
1,0.3815733333334016,4
1,0.3815733333334016,5
1,0.3815733333334016,6
1,0.3815733333334016,7
1,0.38157333333340165,8
1,0.3815733333334017,9
1,0.3815733333334017,10
1,0.38157333333340165,11
1,0.38157333333340165,12
1,0.3815733333334017,13
1,0.3815733333334017,14
1,0.3815733333334017,15
1,0.3815733333334017,16
1,0.3815733333334017,17
1,0.3815733333334018,18
1,0.3815733333334019,19
1,0.3815733333334019,20
1,0.3815733333334017,21
1,0.3815733333334017,22
1,0.3815733333334018,23
1,0.3815733333334018,24
1,0.3815733333334019,25
1,0.3815733333334019,26
1,0.3815733333334019,27
1,0.3815733333334018,28
1,0.3815733333334019,29
1,0.3815733333334019,30
1,0.3815733333334019,31
1,0.3815733333334019,32
1,0.381573333333402,33
1,0.3815733333334019,34
1,0.38157333333340193,35
1,0.38157333333340193,36
1,0.38157333333340193,37
1,0.38157333333340193,38
1,0.38157333333340193,39
1,0.381573333333402,40
1,0.381573333333402,41
1,0.38157333333340193,42
1,0.38157333333340193,43
1,0.381573333333402,44
1,0.38157333333340204,45
1,0.38157333333340204,46
1,0.38157333333340204,47
1,0.38157333333340204,48
1,0.38157333333340204,49
1,0.381573333333402,50
1,0.38157333333340204,51
1,0.3815733333334021,52
1,0.3815733333334021,53
1,0.38157333333340204,54
1,0.3815733333334021,55
1,0.38157333333340215,56
1,0.3815733333334021,57
1,0.38157333333340215,58
1,0.3815733333334021,59
1,0.38157333333340215,60
1,0.3815733333334021,61
1,0.38157333333340215,62
1,0.38157333333340215,63
1,0.3815733333334021,64
1,0.3815733333334021,65
1,0.3815733333334021,66
1,0.3815733333334021,67
1,0.3815733333334021,68
1,0.3815733333334021,69
1,0.3815733333334021,70
1,0.3815733333334021,71
1,0.3815733333334021,72
1,0.38157333333340204,73
1,0.38157333333340204,74
1,0.3815733333334021,75
1,0.38157333333340204,76
1,0.38157333333340204,77
1,0.38157333333340204,78
1,0.38157333333340204,79
1,0.381573333333402,80
1,0.381573333333402,81
1,0.381573333333402,82
1,0.38157333333340204,83
1,0.381573333333402,84
1,0.381573333333402,85
1,0.381573333333402,86
1,0.381573333333402,87
1,0.381573333333402,88
1,0.381573333333402,89
1,0.381573333333402,90
1,0.381573333333402,91
1,0.381573333333402,92
1,0.38156222222228925,93
1,0.381550000000067,94
1,0.38154472222228913,95
1,0.38153250000006694,96
1,0.3815105555556225,97
1,0.38149722222228916,98
1,0.38146805555562247,99
1,0.38145583333340033,100
1,0.3814372222222892,101
1,0.3814333333334003,102
1,0.38141972222228915,103
1,0.3814019444445114,104
1,0.38139222222228925,105
1,0.3813886111111781,106
1,0.3813794444445129,107
1,0.3813658333334004,108
1,0.3813594444445115,109
1,0.38132666666673365,110
1,0.3813247222222892,111
1,0.38131361111117806,112
1,0.381312500000067,113
1,0.38130083333340037,114
1,0.38129805555562246,115
1,0.38128833333340034,116
1,0.3812852777778447,117
1,0.3812447222222892,118
1,0.38120694444451153,119
1,0.381182500000067,120
1,0.3811769444445114,121
1,0.3811716666667337,122
1,0.38116972222228923,123
1,0.38116916666673367,124
1,0.3811583333334003,125
1,0.38115750000006704,126
1,0.38112805555562246,127
1,0.3811155555556225,128
1,0.3811111111111781,129
1,0.38110888888895583,130
1,0.3810988888889558,131
1,0.3810963888889558,132
1,0.3810908333334002,133
1,0.38108861111117803,134
1,0.38107638888895584,135
1,0.38107277777784476,136
1,0.38106111111117813,137
1,0.381042500000067,138
1,0.38104111111117805,139
1,0.3810269444445114,140
1,0.3810241666667336,141
1,0.38101000000006696,142
1,0.38099611111117815,143
1,0.3809916666667347,144
1,0.3809869444445115,145
1,0.38097916666673365,146
1,0.3809663888889559,147
1,0.38094138888895585,148
1,0.38094138888895585,149
1,0.38092861111117815,150
1,0.38092722222228925,151
1,0.38091527777784473,152
1,0.38090861111117813,153
1,0.3809011111111781,154
1,0.38089555555562254,155
1,0.38089166666673374,156
1,0.3808541666667337,157
1,0.38084972222228936,158
1,0.38084222222228936,159
1,0.38083722222228933,160
1,0.38082416666673374,161
1,0.3808088888889559,162
1,0.38080083333340037,163
1,0.3807972222222894,164
1,0.3807786111111783,165
1,0.38076805555562276,166
1,0.3807552777778449,167
1,0.38075027777784487,168
1,0.3807375000000672,169
1,0.38072194444451163,170
1,0.38070972222228944,171
1,0.380707777777845,172
1,0.3806980555556228,173
1,0.38067138888895613,174
1,0.380661666666734,175
1,0.38065916666673394,176
1,0.38064777777784503,177
1,0.3806111111111784,178
1,0.3806108333334007,179
1,0.3806063888889562,180
1,0.38059916666673405,181
1,0.38059916666673405,182
1,0.38057000000006735,183
1,0.380569166666734,184
1,0.38054888888895627,185
1,0.3805483333334007,186
1,0.380516666666734,187
1,0.3805158333334008,188
1,0.38050694444451233,189
1,0.3805061111111786,190
1,0.38046972222228964,191
1,0.3804669444445119,192
1,0.38045666666673406,193
1,0.3804544444445119,194
1,0.38042222222228966,195
1,0.3804216666667341,196
1,0.38041000000006786,197
1,0.3804100000000679,198
1,0.3803722222222898,199
1,0.3803641666667342,200
1,0.3803588888889565,201
1,0.3803513888889565,202
1,0.3803250000000675,203
1,0.3803133333334009,204
1,0.38031305555562345,205
1,0.3803036111111787,206
1,0.3802711111111788,207
1,0.38027000000006755,208
1,0.3802575000000677,209
1,0.38025722222228986,210
1,0.3802269444445121,211
1,0.3802161111111789,212
1,0.3801844444445122,213
1,0.3801608333334011,214
1,0.3801177777778456,215
1,0.380116111111179,216
1,0.38009611111117897,217
1,0.38009583333340113,218
1,0.38006888888895674,219
1,0.38006444444451226,220
1,0.3800538888889567,221
1,0.3800508333334012,222
1,0.3800233333334011,223
1,0.38002222222229004,224
1,0.38002222222229004,225
1,0.3800222222222901,226
1,0.3800222222222901,227
1,0.3800222222222901,228
1,0.38002222222229015,229
1,0.38002222222229015,230
1,0.3800222222222901,231
1,0.38002222222229015,232
1,0.38002222222229015,233
1,0.3800222222222902,234
1,0.38002222222229015,235
1,0.38002222222229026,236
1,0.3800222222222902,237
1,0.38002222222229026,238
1,0.38002222222229026,239
1,0.38002222222229026,240
1,0.38002222222229026,241
1,0.38002222222229026,242
1,0.38002222222229043,243
1,0.38002222222229043,244
1,0.38002222222229026,245
1,0.38002222222229043,246
1,0.38002222222229043,247
1,0.38002222222229043,248
1,0.38002222222229043,249
1,0.38002222222229043,250
1,0.38002222222229043,251
1,0.38002222222229043,252
1,0.38002222222229054,253
1,0.38002222222229054,254
1,0.38002222222229054,255
8,0.9704316666666528,0
8,0.9704188888888752,1
8,0.9703602777777641,2
8,0.9703480555555418,3
8,0.970391944444431,4
8,0.9703811111110976,5
8,0.9701469444444308,6
8,0.9701366666666531,7
8,0.9701347222222086,8
8,0.9701252777777644,9
8,0.970205555555542,10
8,0.970174444444431,11
8,0.9700724999999866,12
8,0.9700602777777642,13
8,0.9698583333333198,14
8,0.9698469444444311,15
8,0.9699252777777645,16
8,0.9699138888888756,17
8,0.9703886111110976,18
8,0.9703772222222088,19
8,0.9703749999999867,20
8,0.9704605555555421,21
8,0.9695433333333193,22
8,0.9695352777777638,23
8,0.9695558333333194,24
8,0.9695433333333195,25
8,0.9695380555555416,26
8,0.9695258333333194,27
8,0.9695002777777639,28
8,0.9695844444444307,29
8,0.9695794444444307,30
8,0.9696633333333196,31
8,0.18719972222225262,32
8,0.1871027777778082,33
8,0.18642416666669723,34
